0,2:2,2:1
1,2:2,2:1
10,1:2,1:3
100,2:1,2:2
1000,2:2
1001,2:2
1002,2:2
1003,2:2
1004,2:2
1005,2:2
1006,2:2
1007,2:2
1008,2:2
1009,2:2
101,2:1,2:2
1010,2:2
1011,2:2
1012,2:3
1013,2:3
1014,2:1
1015,2:1
1016,2:2
1017,2:2
1018,2:2
1019,2:2
102,2:3,2:2
1020,2:3,3:3
1021,2:3,1:3
1022,2:1,3:1
1023,2:1,1:1
1024,1:3,2:3
1025,3:3,2:3
1026,1:1,2:1
1027,3:1,2:1
1028,2:3
1029,2:3
103,2:3,2:2
1030,2:1
1031,2:1
1032,1:3
1033,3:3
1034,1:1
1035,3:1
1036,1:2
1037,3:2
1038,1:2
1039,3:2
104,2:1
1040,2:2
1041,2:2
1042,2:2
1043,2:2
1044,2:2
1045,2:2
1046,2:2
1047,2:2
1048,2:3
1049,2:3
105,2:1
1050,2:1
1051,2:1
1052,2:2
1053,2:2
1054,2:2
1055,2:2
1056,3:2
1057,1:2
1058,3:2
1059,1:2
106,2:3
1060,3:1
1061,1:1
1062,3:3
1063,1:3
1064,2:1
1065,2:1
1066,2:3
1067,2:3
1068,2:2
1069,2:2
107,2:3
1070,2:2
1071,2:2
1072,3:2
1073,1:2
1074,3:2
1075,1:2
1076,3:1
1077,1:1
1078,3:3
1079,1:3
108,2:2,2:3
1080,2:1
1081,2:1
1082,2:3
1083,2:3
1084,2:2
1085,2:2
1086,2:2
1087,2:2
1088,2:2,2:1
1089,2:2,2:1
109,2:2,2:3
1090,2:2,2:3
1091,2:2,2:3
1092,2:3,2:2
1093,2:3,2:2
1094,2:1,2:2
1095,2:1,2:2
1096,2:2
1097,2:2
1098,2:2
1099,2:2
11,3:2,3:3
110,2:2,2:1
1100,2:3
1101,2:3
1102,2:1
1103,2:1
1104,3:3
1105,1:3
1106,3:1
1107,1:1
1108,3:2
1109,1:2
111,2:2,2:1
1110,3:2
1111,1:2
1112,2:2
1113,2:2
1114,2:2
1115,2:2
1116,1:2
1117,3:2
1118,1:2
1119,3:2
112,3:1
1120,2:2
1121,2:2
1122,2:2
1123,2:2
1124,2:2
1125,2:2
1126,2:2
1127,2:2
1128,2:3
1129,2:3
113,1:1
1130,2:1
1131,2:1
1132,2:1
1133,2:1
1134,2:3
1135,2:3
1136,2:2
1137,2:2
1138,2:2
1139,2:2
114,3:3
1140,2:2
1141,2:2
1142,2:2
1143,2:2
1144,2:1
1145,2:1
1146,2:3
1147,2:3
1148,2:2
1149,2:2
115,1:3
1150,2:2
1151,2:2
1152,1:2
1153,3:2
1154,1:2
1155,3:2
1156,3:2,2:2
1157,1:2,2:2
1158,3:2,2:2
1159,1:2,2:2
116,2:2,1:2
1160,3:1,2:1
1161,1:1,2:1
1162,3:3,2:3
1163,1:3,2:3
1164,2:1,1:1
1165,2:1,3:1
1166,2:3,1:3
1167,2:3,3:3
1168,2:2,1:2
1169,2:2,3:2
117,2:2,3:2
1170,2:2,1:2
1171,2:2,3:2
1172,2:3
1173,2:3
1174,2:1
1175,2:1
1176,1:3
1177,3:3
1178,1:1
1179,3:1
118,2:2,1:2
1180,3:3
1181,1:3
1182,3:1
1183,1:1
1184,2:3
1185,2:3
1186,2:1
1187,2:1
1188,3:2
1189,1:2
119,2:2,3:2
1190,3:2
1191,1:2
1192,2:2
1193,2:2
1194,2:2
1195,2:2
1196,2:2
1197,2:2
1198,2:2
1199,2:2
12,2:2
120,3:2
1200,1:1
1201,3:1
1202,1:3
1203,3:3
1204,2:1
